"mean";"median";"sd";"best";"worst";"score"
5.3;6.24;2.69;0.01;12.5;NA
4.05;4.02;2.66;0.01;12.5;NA
2.96;2.32;2.59;0.01;12.5;NA
2.07;1.23;2.47;0.01;12.5;NA
1.45;0.7;2.41;0.01;12.5;NA
1.23;0.42;2.62;0.01;12.5;NA
0.87;0.23;2.16;0.01;12.5;NA
0.95;0.16;2.57;0.01;12.5;NA
0.74;0.1;2.23;0;12.5;NA
0.8;0.05;2.45;0;12.5;NA
0.78;0.03;2.48;0;12.5;NA
0.74;0.02;2.38;0;12.5;NA
0.68;0.01;2.25;0;12.5;NA
0.74;0.01;2.5;0;12.5;NA
0.73;0.01;2.46;0;12.5;NA
0.75;0.01;2.44;0;12.5;NA
0.66;0;2.26;0;12.5;NA
0.78;0;2.58;0;12.5;NA
0.8;0;2.65;0;12.5;NA
0.77;0;2.53;0;12.5;NA
0.84;0;2.76;0;12.5;NA
0.76;0;2.53;0;12.5;NA
0.63;0;2.16;0;12.5;NA
0.67;0;2.26;0;12.5;NA
0.69;0;2.35;0;12.5;NA
0.78;0;2.57;0;12.5;NA
0.65;0;2.32;0;12.5;NA
0.71;0;2.43;0;12.5;NA
0.82;0;2.67;0;12.5;NA
0.73;0;2.47;0;12.5;NA
0.65;0;2.26;0;12.5;NA
0.8;0;2.63;0;12.5;NA
0.68;0;2.28;0;12.5;NA
0.74;0;2.44;0;12.5;NA
0.79;0;2.52;0;12.5;NA
0.71;0;2.4;0;12.5;NA
0.59;0;2.1;0;12.5;NA
0.77;0;2.59;0;12.5;NA
0.73;0;2.43;0;12.5;NA
0.69;0;2.37;0;12.5;NA
0.79;0;2.61;0;12.5;NA
0.73;0;2.43;0;12.5;NA
0.72;0;2.42;0;12.5;NA
0.76;0;2.53;0;12.5;NA
0.75;0;2.54;0;12.5;NA
0.85;0;2.73;0;12.5;NA
0.68;0;2.34;0;12.5;NA
0.83;0;2.74;0;12.5;NA
0.72;0;2.41;0;12.5;NA
0.63;0;2.27;0;12.5;NA
0.75;0;2.47;0;12.5;NA
0.7;0;2.37;0;12.5;NA
0.76;0;2.53;0;12.5;NA
0.8;0;2.67;0;12.5;NA
0.77;0;2.57;0;12.5;NA
0.74;0;2.49;0;12.5;NA
0.79;0;2.65;0;12.5;NA
0.73;0;2.47;0;12.5;NA
0.74;0;2.45;0;12.5;NA
0.78;0;2.57;0;12.5;NA
0.74;0;2.46;0;12.5;NA
0.77;0;2.54;0;12.5;NA
0.74;0;2.47;0;12.5;NA
0.73;0;2.53;0;12.5;NA
0.83;0;2.71;0;12.5;NA
0.71;0;2.41;0;12.5;NA
0.75;0;2.55;0;12.5;NA
0.78;0;2.56;0;12.5;NA
0.81;0;2.69;0;12.5;NA
0.78;0;2.57;0;12.5;NA
0.73;0;2.41;0;12.5;NA
0.72;0;2.5;0;12.5;NA
0.75;0;2.44;0;12.5;NA
0.77;0;2.56;0;12.5;NA
0.78;0;2.63;0;12.5;NA
0.76;0;2.6;0;12.5;NA
0.65;0;2.18;0;12.5;NA
0.73;0;2.46;0;12.5;NA
0.78;0;2.59;0;12.5;NA
0.78;0;2.56;0;12.5;NA
0.72;0;2.46;0;12.5;NA
0.72;0;2.44;0;12.5;NA
0.69;0;2.31;0;12.5;NA
0.74;0;2.55;0;12.5;NA
0.72;0;2.43;0;12.5;NA
0.8;0;2.63;0;12.5;NA
0.75;0;2.52;0;12.5;NA
0.86;0;2.79;0;12.5;NA
0.78;0;2.55;0;12.5;NA
0.74;0;2.54;0;12.5;NA
0.71;0;2.43;0;12.5;NA
0.74;0;2.46;0;12.5;NA
0.61;0;2.15;0;12.5;NA
0.73;0;2.45;0;12.5;NA
0.74;0;2.46;0;12.5;NA
0.68;0;2.3;0;12.5;NA
0.7;0;2.32;0;12.5;NA
0.8;0;2.63;0;12.5;NA
0.62;0;2.16;0;12.5;NA
0.76;0;2.52;0;12.5;NA
