"mean";"median";"sd";"best";"worst";"score"
0;0;0.06;1;0;NA
0;0;0.06;1;0;NA
0.01;0;0.1;1;0;NA
0.01;0;0.1;1;0;NA
0.01;0;0.11;1;0;NA
0.01;0;0.12;1;0;NA
0.02;0;0.13;1;0;NA
0.02;0;0.14;1;0;NA
0.02;0;0.14;1;0;NA
0.02;0;0.14;1;0;NA
0.02;0;0.15;1;0;NA
0.03;0;0.16;1;0;NA
0.03;0;0.17;1;0;NA
0.03;0;0.18;1;0;NA
0.04;0;0.19;1;0;NA
0.04;0;0.2;1;0;NA
0.04;0;0.2;1;0;NA
0.05;0;0.21;1;0;NA
0.06;0;0.23;1;0;NA
0.06;0;0.24;1;0;NA
0.07;0;0.26;1;0;NA
0.07;0;0.26;1;0;NA
0.08;0;0.28;1;0;NA
0.09;0;0.29;1;0;NA
0.11;0;0.32;2;0;NA
0.14;0;0.35;2;0;NA
0.17;0;0.38;2;0;NA
0.22;0;0.42;2;0;NA
0.3;0;0.47;2;0;NA
0.41;0;0.52;2;0;NA
0.54;1;0.56;2;0;NA
0.7;1;0.56;2;0;NA
0.92;1;0.53;2;0;NA
1.1;1;0.54;3;0;NA
1.22;1;0.62;3;0;NA
1.41;2;0.67;3;0;NA
1.61;2;0.68;3;0;NA
1.82;2;0.62;3;0;NA
1.83;2;0.63;3;0;NA
1.84;2;0.64;3;0;NA
1.86;2;0.66;3;0;NA
1.9;2;0.7;3;0;NA
1.97;2;0.76;3;0;NA
2.06;2;0.81;3;0;NA
2.21;2;0.87;4;0;NA
2.4;3;0.92;4;0;NA
2.59;3;0.92;4;0;NA
2.7;3;0.9;4;0;NA
2.71;3;0.91;4;0;NA
2.71;3;0.9;4;0;NA
2.71;3;0.91;4;0;NA
2.72;3;0.92;4;0;NA
2.73;3;0.92;4;0;NA
2.76;3;0.95;4;0;NA
2.79;3;0.97;4;0;NA
2.86;3;1.02;4;0;NA
2.98;3;1.09;4;0;NA
3.13;3;1.15;4;0;NA
3.32;4;1.19;4;0;NA
3.52;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;4;0;NA
3.6;4;1.2;5;0;NA
