"mean";"median";"sd";"best";"worst";"score"
4.84;4.86;0.11;4.99;3.84;NA
4.88;4.9;0.13;4.99;3.21;NA
4.9;4.92;0.12;4.99;3.79;NA
4.92;4.94;0.11;4.99;3.91;NA
4.93;4.95;0.11;4.99;3.83;NA
4.94;4.96;0.09;5;3.88;NA
4.94;4.97;0.13;5;3.82;NA
4.95;4.97;0.1;5;3.79;NA
4.95;4.98;0.1;5;3.84;NA
4.95;4.98;0.12;5;3.84;NA
4.95;4.98;0.12;5;3.72;NA
4.96;4.98;0.12;5;3.48;NA
4.96;4.99;0.11;5;3.83;NA
4.96;4.99;0.14;5;3.66;NA
4.96;4.99;0.14;5;3.78;NA
4.97;4.99;0.09;5;3.94;NA
4.96;4.99;0.11;5;3.71;NA
4.97;4.99;0.13;5;3.57;NA
4.97;5;0.11;5;3.92;NA
4.96;5;0.15;5;3.56;NA
4.97;5;0.13;5;3.79;NA
4.97;5;0.11;5;4.15;NA
4.97;5;0.09;5;4.31;NA
4.97;5;0.11;5;3.23;NA
4.97;5;0.13;5;3.66;NA
4.97;5;0.12;5;3.81;NA
