"mean";"median";"sd";"best";"worst";"score"
3.83;3.9;0.27;4.15;1.8;NA
3.84;3.9;0.23;4.15;2.25;NA
3.83;3.9;0.25;4.15;2.25;NA
3.82;3.9;0.29;4.15;1.75;NA
3.82;3.9;0.29;4.15;1.75;NA
3.84;3.9;0.26;4.15;1.75;NA
3.82;3.9;0.31;4.15;1.5;NA
3.82;3.9;0.26;4.15;2.3;NA
3.84;3.9;0.26;4.15;2.05;NA
3.84;3.9;0.26;4.15;2.05;NA
3.83;3.9;0.26;4.15;2;NA
3.85;3.9;0.21;4.15;2.55;NA
3.83;3.9;0.28;4.15;2.3;NA
3.83;3.9;0.27;4.15;1.75;NA
3.84;3.9;0.26;4.15;1.5;NA
3.83;3.9;0.28;4.15;1.85;NA
3.85;3.9;0.22;4.15;2.55;NA
3.85;3.9;0.23;4.15;2.3;NA
3.84;3.9;0.27;4.15;2.25;NA
3.84;3.9;0.26;4.15;2.25;NA
3.83;3.9;0.29;4.15;1.75;NA
3.84;3.9;0.26;4.15;1.75;NA
3.85;3.9;0.23;4.15;2.55;NA
3.85;3.9;0.24;4.15;2.5;NA
3.83;3.9;0.28;4.15;2.05;NA
3.84;3.9;0.28;4.15;1.5;NA
3.85;3.9;0.25;4.15;2.25;NA
3.83;3.9;0.26;4.15;2.3;NA
3.83;3.9;0.31;4.15;1.8;NA
3.83;3.9;0.28;4.15;1.75;NA
3.83;3.9;0.26;4.15;2.5;NA
3.84;3.9;0.25;4.15;2.25;NA
3.85;3.9;0.24;4.15;2.55;NA
3.83;3.9;0.3;4.15;2;NA
3.84;3.9;0.26;4.15;2.3;NA
3.85;3.9;0.26;4.15;2.05;NA
3.83;3.9;0.28;4.15;2;NA
3.85;3.9;0.25;4.15;2;NA
3.84;3.9;0.26;4.15;2.25;NA
3.84;3.9;0.26;4.15;2.25;NA
3.85;3.9;0.24;4.15;2.35;NA
3.84;3.9;0.27;4.15;2.5;NA
3.85;3.9;0.26;4.15;2.1;NA
3.85;3.9;0.26;4.15;2.3;NA
3.85;3.9;0.26;4.15;2.05;NA
3.85;3.9;0.25;4.15;2;NA
3.85;3.9;0.26;4.15;2.25;NA
3.84;3.9;0.29;4.15;1.75;NA
3.84;3.95;0.3;4.15;2;NA
3.84;3.95;0.27;4.15;2.5;NA
3.84;3.95;0.27;4.15;2.5;NA
3.85;3.95;0.26;4.15;2;NA
3.84;3.95;0.27;4.15;2.3;NA
3.84;3.95;0.27;4.15;2.05;NA
3.83;3.95;0.32;4.15;1.5;NA
3.85;3.95;0.25;4.15;2.25;NA
3.84;3.95;0.29;4.15;1.75;NA
3.84;3.95;0.29;4.15;2;NA
3.86;3.95;0.25;4.15;2.25;NA
3.85;3.95;0.25;4.15;2.25;NA
3.85;3.95;0.26;4.15;2.05;NA
3.84;3.95;0.3;4.15;2.25;NA
3.85;3.95;0.27;4.15;2;NA
3.84;3.95;0.31;4.15;1.55;NA
3.85;3.95;0.27;4.15;2;NA
3.85;3.95;0.27;4.15;2.25;NA
3.84;3.95;0.3;4.15;1.75;NA
3.86;3.95;0.24;4.15;2.3;NA
3.84;3.95;0.29;4.15;1.8;NA
3.85;3.95;0.27;4.15;2;NA
3.84;3.95;0.29;4.15;2.25;NA
3.86;3.95;0.24;4.15;2;NA
3.86;3.95;0.27;4.15;2;NA
3.86;3.95;0.24;4.15;2.5;NA
3.85;3.95;0.29;4.15;1.3;NA
3.85;3.95;0.29;4.15;1.25;NA
3.85;3.95;0.26;4.15;2.5;NA
3.86;3.95;0.27;4.15;2;NA
3.85;3.95;0.28;4.15;2.05;NA
3.85;3.95;0.28;4.15;2.25;NA
3.86;3.95;0.25;4.15;2.5;NA
3.85;3.95;0.27;4.15;2.25;NA
3.85;3.95;0.29;4.15;2;NA
3.85;3.95;0.29;4.35;2.05;NA
3.85;3.95;0.29;4.35;2.05;NA
3.86;3.95;0.28;4.35;1.75;NA
3.85;3.95;0.28;4.35;2.25;NA
3.86;3.95;0.28;4.35;1.75;NA
3.85;3.95;0.28;4.35;1.5;NA
3.86;3.95;0.27;4.35;2;NA
3.85;3.95;0.28;4.35;2.5;NA
3.87;3.95;0.25;4.35;2.25;NA
3.86;3.95;0.3;4.35;1.25;NA
3.86;3.95;0.26;4.35;2.3;NA
3.86;3.95;0.28;4.35;2;NA
3.85;3.95;0.3;4.35;1.75;NA
3.85;3.95;0.29;4.35;2;NA
3.86;3.95;0.26;4.35;2.25;NA
3.86;3.95;0.27;4.35;2.3;NA
3.85;3.95;0.3;4.35;1.75;NA
3.87;3.95;0.26;4.35;2;NA
3.86;3.95;0.28;4.35;2.25;NA
3.87;3.95;0.28;4.35;2;NA
3.86;3.95;0.27;4.35;2.05;NA
3.85;3.95;0.3;4.35;2.3;NA
3.85;3.95;0.3;4.35;2.25;NA
3.84;3.95;0.32;4.35;2.25;NA
3.86;3.95;0.26;4.35;2.5;NA
3.87;3.95;0.26;4.35;2.05;NA
3.85;3.95;0.31;4.35;2.25;NA
3.87;3.95;0.26;4.35;2.25;NA
3.85;3.95;0.31;4.35;1.75;NA
3.86;3.95;0.28;4.35;2.25;NA
3.86;3.95;0.28;4.35;2.25;NA
3.87;3.95;0.26;4.35;2.5;NA
3.85;3.95;0.3;4.35;2.5;NA
3.87;3.95;0.26;4.35;2.5;NA
3.86;3.95;0.29;4.35;2.25;NA
3.86;3.95;0.29;4.35;2.25;NA
3.87;3.95;0.28;4.35;2.35;NA
3.86;3.95;0.28;4.35;2.3;NA
3.86;3.95;0.28;4.35;2;NA
3.86;3.95;0.29;4.35;2.05;NA
3.88;3.95;0.24;4.35;2.5;NA
3.86;3.95;0.29;4.35;2.25;NA
3.86;3.95;0.26;4.35;2.5;NA
3.85;3.95;0.29;4.35;2.5;NA
3.86;3.95;0.29;4.35;2.25;NA
3.87;3.95;0.27;4.35;2.25;NA
3.86;3.95;0.28;4.35;2.3;NA
3.85;3.95;0.31;4.35;2.25;NA
3.86;3.95;0.31;4.35;2.25;NA
3.88;3.95;0.27;4.35;2.25;NA
3.86;3.95;0.3;4.35;1.75;NA
3.85;3.95;0.31;4.35;2;NA
3.87;3.95;0.28;4.35;2.25;NA
3.87;3.95;0.29;4.35;2;NA
3.87;3.95;0.28;4.35;2.05;NA
3.88;3.95;0.26;4.35;2.3;NA
3.86;3.95;0.3;4.35;2.25;NA
3.88;3.95;0.25;4.35;2.3;NA
3.87;3.95;0.32;4.35;1.75;NA
3.88;3.95;0.28;4.35;2;NA
3.88;3.95;0.27;4.35;2.05;NA
3.87;3.95;0.29;4.35;2.3;NA
3.87;3.95;0.31;4.35;2;NA
3.9;3.95;0.25;4.35;2.25;NA
3.89;3.95;0.29;4.35;1.55;NA
3.9;3.95;0.28;4.35;2.25;NA
3.91;3.95;0.26;4.35;2.55;NA
3.92;3.95;0.27;4.35;2.3;NA
3.92;3.95;0.29;4.35;2;NA
3.94;4;0.26;4.35;2.25;NA
3.93;4;0.3;4.35;2.25;NA
3.94;4;0.3;4.35;1.25;NA
3.95;4.05;0.3;4.35;2;NA
3.95;4.05;0.31;4.35;2;NA
3.96;4.05;0.31;4.35;2.05;NA
3.98;4.05;0.28;4.35;2.05;NA
3.98;4.05;0.29;4.35;2.25;NA
3.99;4.05;0.27;4.35;2.55;NA
4;4.05;0.28;4.35;2.05;NA
4;4.1;0.3;4.35;2;NA
4;4.1;0.31;4.35;2;NA
4.01;4.1;0.28;4.35;2.5;NA
4.02;4.1;0.27;4.35;2.25;NA
4;4.1;0.33;4.35;2;NA
4.02;4.1;0.28;4.35;2.25;NA
4.01;4.1;0.32;4.35;1.75;NA
4.02;4.1;0.31;4.35;1.75;NA
4.02;4.1;0.33;4.35;1.75;NA
4.03;4.1;0.26;4.35;2.25;NA
4.03;4.1;0.28;4.35;2.25;NA
4.04;4.1;0.29;4.35;1.75;NA
4.03;4.1;0.3;4.35;2;NA
4.04;4.1;0.28;4.35;2.5;NA
4.04;4.1;0.28;4.35;2.25;NA
4.02;4.1;0.36;4.35;2;NA
4.02;4.1;0.34;4.35;2;NA
4.02;4.1;0.34;4.35;2;NA
4.05;4.1;0.29;4.35;2.1;NA
4.04;4.15;0.32;4.35;1.75;NA
4.05;4.15;0.31;4.35;2.3;NA
4.06;4.15;0.31;4.35;2.25;NA
4.07;4.15;0.33;4.35;2.55;NA
4.1;4.15;0.34;4.35;1.8;NA
4.13;4.15;0.35;4.35;2.25;NA
4.16;4.35;0.37;4.35;2.25;NA
4.2;4.35;0.39;4.35;2;NA
4.23;4.35;0.37;4.35;2;NA
4.24;4.35;0.35;4.35;2.25;NA
4.23;4.35;0.37;4.35;2;NA
4.24;4.35;0.36;4.35;2.05;NA
4.24;4.35;0.37;4.35;2.05;NA
4.23;4.35;0.38;4.35;2;NA
4.24;4.35;0.37;5;2.05;NA
