"mean";"median";"sd";"best";"worst";"score"
3.45;3.5;0.29;4.1;2.3;NA
3.55;3.55;0.25;4.1;2;NA
3.59;3.6;0.27;4.1;2;NA
3.64;3.6;0.25;4.1;2.1;NA
3.68;3.65;0.23;4.1;2;NA
3.7;3.75;0.23;4.1;2.5;NA
3.72;3.8;0.26;4.1;1.8;NA
3.75;3.8;0.23;4.1;2.35;NA
3.76;3.85;0.26;4.1;1.5;NA
3.78;3.85;0.23;4.1;2.25;NA
3.79;3.85;0.23;4.1;2.05;NA
3.79;3.85;0.26;4.1;1.55;NA
3.81;3.85;0.24;4.1;1.55;NA
3.82;3.85;0.23;4.1;1.75;NA
3.8;3.85;0.29;4.1;1.75;NA
3.82;3.88;0.24;4.1;2.25;NA
3.82;3.9;0.23;4.1;2.25;NA
3.83;3.9;0.23;4.1;2;NA
3.81;3.9;0.28;4.1;2;NA
3.82;3.9;0.29;4.1;1.75;NA
3.83;3.9;0.26;4.1;2.05;NA
3.83;3.9;0.25;4.1;2;NA
3.84;3.9;0.25;4.1;1.55;NA
3.84;3.9;0.24;4.1;2.25;NA
3.84;3.9;0.23;4.1;2.5;NA
3.85;3.9;0.24;4.1;2.3;NA
3.83;3.9;0.27;4.1;2.25;NA
3.84;3.9;0.25;4.1;2.25;NA
3.85;3.9;0.24;4.1;2.25;NA
3.84;3.9;0.25;4.1;2.25;NA
3.84;3.9;0.24;4.1;2;NA
3.85;3.9;0.24;4.1;2.05;NA
3.85;3.9;0.26;4.1;2.05;NA
3.84;3.9;0.28;4.1;2;NA
3.84;3.9;0.25;4.1;1.8;NA
3.84;3.9;0.28;4.1;2;NA
3.84;3.9;0.29;4.1;2;NA
3.85;3.9;0.25;4.1;2.25;NA
3.84;3.9;0.29;4.1;1.75;NA
3.85;3.9;0.25;4.1;2;NA
3.84;3.9;0.3;4.1;1.5;NA
3.86;3.9;0.24;4.1;2;NA
3.85;3.9;0.24;4.1;2.05;NA
3.84;3.9;0.27;4.1;2.05;NA
3.86;3.9;0.26;4.1;2;NA
3.85;3.9;0.27;4.1;2.25;NA
3.86;3.9;0.24;4.1;2.25;NA
3.86;3.9;0.24;4.1;2.25;NA
3.85;3.95;0.27;4.1;2.05;NA
3.85;3.95;0.29;4.1;2;NA
3.86;3.95;0.24;4.1;2.5;NA
3.86;3.95;0.25;4.1;2;NA
3.86;3.95;0.25;4.1;2.25;NA
